title,company,location,job_type,salary_min,salary_max,currency,salary_disclosed,posted_date,url,source,scraped_at
Front Desk / Receptionist,Orofacial Dental Practice,,"Orofacial Dental Practice is a highly-rated, multi-specialty dental clinic based in Abuja, Nigeria, known for providing comprehensive and premium oral healthcare services. Founded in 2017, the clinic...",,,,False,0001-05-23,https://www.myjobmag.com/job/front-desk-receptionist-orofacial-dental-practice,myjobmag,2026-05-24T21:41:53.665286
Job Openings,Rayfield Medical Services Ltd,,"Rayfield Medical Services Ltd is a trusted private healthcare institution committed to delivering quality, affordable, and patient-centered medical care in Plateau State, Nigeria. Established in 2013,...",,,,False,0001-05-23,https://www.myjobmag.com/jobs/job-openings-at-rayfield-medical-services-ltd,myjobmag,2026-05-24T21:41:53.665286
Business Development Officer (BDO),Buckler Systems Limited,,"Buckler Ordnance Systems Limited is a Nigerian defense solutions provider with strong expertise in manufacturing civilian armored vehicles, design, and prototyping of military vehicles and ordnance equipment.",,,,False,0001-05-23,https://www.myjobmag.com/job/business-development-officer-bdo-buckler-ordnance-systems-limited-3,myjobmag,2026-05-24T21:41:53.665286
Job Vacancies,Whip Smart Service Providers Limited,,"Whip-smart service provider Ltd has two offices across Nigeria (Lagos and Port-harcourt) with her head office in Lagos. We invest in recruiting and training most skilled, qualified care givers who wil...",,,,False,0001-05-23,https://www.myjobmag.com/jobs/job-vacancies-at-whip-smart-service-providers-limited-1,myjobmag,2026-05-24T21:41:53.665286
Senior QA Engineer,Bumpa,,"Commerce is becoming ever more digital, the way we sell, buy and exchange value is changing faster than ever. Buyers want more convenient ways to buy, pay for products/services, and engage businesses...",,,,False,0001-05-23,https://www.myjobmag.com/job/senior-qa-engineer-bumpa,myjobmag,2026-05-24T21:41:53.665286
Latest Jobs,Coca-Cola,,"Coca-Cola is the most popular and biggest-selling soft drink in history. An icon of all times, Coca-Cola is the best-known product in the world. Created in Atlanta, Georgia, by Dr. John S. Pemberton,...",,,,False,0001-05-23,https://www.myjobmag.com/jobs/latest-jobs-at-coca-cola-21,myjobmag,2026-05-24T21:41:53.665286
Latest Jobs,Cowrywise,,Cowrywise is a fintech company democratizing access to premium financial services by making these services available to the mass market cheaply.,,,,False,0001-05-23,https://www.myjobmag.com/jobs/latest-jobs-at-cowrywise,myjobmag,2026-05-24T21:41:53.665286
Latest Jobs,Nestoil Plc,,"Nestoil Plc was incorporated in Nigeria in 1991 for the provision of Engineering, Procurement and Construction (EPC) services to the energy and oil & gas industry. Since then, Nestoil has grown to...",,,,False,0001-05-23,https://www.myjobmag.com/jobs/latest-jobs-at-nestoil-plc-13,myjobmag,2026-05-24T21:41:53.665286
"Private Banker, Lagos",Stanbic IBTC Bank,,"Stanbic IBTC Holdings PLC is a full service financial services group with a clear focus on three main business pillars - Corporate and Investment Banking, Personal and Business Banking and Wealth Mana...",,,,False,0001-05-23,https://www.myjobmag.com/job/private-banker-lagos-stanbic-ibtc-2,myjobmag,2026-05-24T21:41:53.665286
"Brand, Design & Corporate Comms Officer (Intern)",Matrix Energy Group,,"Matrix Energy Group is a rapidly growing indigenous and integrated Oil Marketing and Trading Company in Nigeria, with business interest that covers shipping, commodities trading, depot operations, fertilizer blending, and trading, exploration, and haulage services.",,,,False,0001-05-23,https://www.myjobmag.com/job/brand-design-corporate-comms-officer-intern-matrix-energy-group,myjobmag,2026-05-24T21:41:53.665286
HR Business Partner,Olam Agri,,"Olam Agri is a market-leading, differentiated food, feed, and fiber agri-business with a global origination footprint, processing capabilities, and deep understanding of market needs built over 33 yea...",,,,False,0001-05-23,https://www.myjobmag.com/job/hr-business-partner-olam-agri-1,myjobmag,2026-05-24T21:41:53.665286
Deployable Gender-Based Violence and Gender in Emergencies Specialist,Plan International,,"Plan International was founded over 75 years ago with a mission to promote and protect the rights of children.

The organisation was set up by British journalist John Langdon-Davies and refugee work...",,,,False,0001-05-23,https://www.myjobmag.com/job/deployable-gender-based-violence-and-gender-in-emergencies-specialist-plan-international-usa,myjobmag,2026-05-24T21:41:53.665286
Latest Jobs,Union Bank of Nigeria,,"Union Bank of Nigeria (""UBN”) was established in 1917 and is one of Nigeria’s long-standing and most respected financial institutions, offering a portfolio of banking services to individua...",,,,False,0001-05-23,https://www.myjobmag.com/jobs/latest-jobs-at-union-bank-of-nigeria-2,myjobmag,2026-05-24T21:41:53.665286
Junior Maintenance Technician – Engine (JMTE),WTS Energy,,"WTS Energy is the leading Consultant/Manpower Supply company to the international Oil, Gas and Energy industry. We supply Consultants to the Projects and Operations of our Clients. We also perform Out...",,,,False,0001-05-23,https://www.myjobmag.com/job/junior-maintenance-technician-engine-jmte-wts-energy,myjobmag,2026-05-24T21:41:53.665286
Current Openings,Flutterwave,,"Our mission is to power a new wave of prosperity across Africa. By enabling global digital payments on a continent that’s been largely cut off from the digital economy, we’re creating the...",,,,False,0001-05-23,https://www.myjobmag.com/jobs/current-openings-at-flutterwave-1,myjobmag,2026-05-24T21:41:53.665286
Business Development Manager (International Business),Proforce Limited,,PROFORCE LIMITED was incorporated in 2008 as a total defence solution provider specializing in armoured vehicles and personal protection. The company’s focus is on the delivery of confidence in...,,,,False,0001-05-23,https://www.myjobmag.com/job/business-development-manager-international-business-proforce-limited,myjobmag,2026-05-24T21:41:53.665286
Medical Laboratory Scientist,ExCare Services Ltd,,"ExCare Services Limited offers Pharmaceutical, Laboratory and immunisation services.",,,,False,0001-05-23,https://www.myjobmag.com/job/medical-laboratory-scientist-excare-services-limited-3,myjobmag,2026-05-24T21:41:53.665286
Business Development Executive,Montego Upstream Services Limited,,"Montego is an independent diversified natural resources company. We apply skill, market intelligence and entrepreneurial aptitude to everything we do. By being efficient, flexible and proactive, we add value for our customers and stakeholders.

We act responsibly, focusing on the long-term and investing in assets, infrastructure and relationships. By employing local nationals, we build strong relationships with local communities.",,,,False,0001-05-23,https://www.myjobmag.com/job/business-development-executive-montego-upstream-services-limited-7,myjobmag,2026-05-24T21:41:53.665286
Investment and Strategic Partnerships Manager,Future One Africa Network - FOAN Group,,"At Future One Africa Network, we envision a world where creativity knows no bounds, connections are limitless, and possibilities are endless. Our mission is to unleash artistic expression, foster conn...",,,,False,0001-05-23,https://www.myjobmag.com/job/investment-and-strategic-partnerships-manager-future-one-africa-network-foan-group,myjobmag,2026-05-24T21:41:53.665286
Jobs,Dangote Group,,The Dangote Group is one of the most diversified business conglomerates in Africa with a hard-earned reputation for excellent business practices and products' quality with its operational headquarters...,,,,False,0001-05-23,https://www.myjobmag.com/jobs/jobs-at-dangote-group-19,myjobmag,2026-05-24T21:41:53.665286
QHSE Officer,Ikosh Nigeria Limited,,Ikosh Nigeria Limited is a foremost complete discipline indigenous engineering company that renders a variety of services and operates within the oil and gas industry,,,,False,0001-05-23,https://www.myjobmag.com/job/qhse-officer-ikosh-nigeria-limited,myjobmag,2026-05-24T21:41:53.665286
Latest Jobs,Women for Women International,,"We believe strong women build strong nations.

Since 1993, Women for Women International has helped nearly 420,000 marginalized women in countries affected by war and conflict. We directly work with...",,,,False,0001-05-23,https://www.myjobmag.com/jobs/latest-jobs-at-women-for-women-international,myjobmag,2026-05-24T21:41:53.665286
Logistics Assistant,North-East Youth Initiative For Development (NEYIF),,"NEYIF is a National Non-Governmental, Non for Profit, Humanitarian and Development Organization that promotes an all-inclusive society for all. NEYIF was established in 2013, with operational offices...",,,,False,0001-05-23,https://www.myjobmag.com/job/logistics-assistant-north-east-youth-initiative-for-development-neyif,myjobmag,2026-05-24T21:41:53.665286
Social Media Manager / Youtuber,Highland Church,,"Highland Church is a community that is built on a foundation of acceptance. a Church that is home for everyone. We understand how it feels to be distant, disconnected, and undeserving of love.

We h...",,,,False,0001-05-23,https://www.myjobmag.com/job/social-media-manager-youtuber-highland-church,myjobmag,2026-05-24T21:41:53.665286
UI / UX Designer,InEvent,,"InEvent is an innovative and fast-paced B2B startup that develops intelligent solutions for hospitality and marketing within large enterprises, creating high-level management for the c-level suite and...",,,,False,0001-05-23,https://www.myjobmag.com/job/ui-ux-designer-inevent-1,myjobmag,2026-05-24T21:41:53.665286
Interim Human Resources Manager,Wale University,,"Wale University is an Open and Distance Learning institution committed to transforming education across Africa through innovation, real-world learning, and Christ-centered leadership. Our programs are...",,,,False,0001-05-23,https://www.myjobmag.com/job/interim-human-resources-manager-wale-university,myjobmag,2026-05-24T21:41:53.665286
Internal Auditor,Grand Towers Limited,,"Grand Towers Limited, a dynamic investment firm with a diverse investment portfolio spanning fintech, hospitality, real estate, communication, and financial information sectors. Grand Towers Limited is unwavering in its commitment to driving sustainable growth and maximizing stakeholder value. We adhere to a vision that promotes innovation, upholds integrity, showcases adaptability to market changes, and empathizes with the businesses we partner with, setting us apart in the competitive private ",,,,False,0001-05-23,https://www.myjobmag.com/job/internal-auditor-grand-towers-limited-8,myjobmag,2026-05-24T21:41:53.665286
Lead AI Engineer - Financial Inclusion,M-KOPA,,M-KOPA is a fast-growing FinTech company offering millions of underbanked customers across Africa access to life-enhancing products and services. From our roots as the pioneer in pay-as-you-go PayGo s...,,,,False,0001-05-23,https://www.myjobmag.com/job/lead-ai-engineer-financial-inclusion-m-kopa,myjobmag,2026-05-24T21:41:53.665286
Software Delivery Manager,Cavista,,"At Cavista, our mission is to empower organizations with the world’s best technology solutions. We ensure the highest level of client satisfaction through a global network of innovation, and our software solutions are custom-built to accommodate your domain and requirements. Through world-class consultation, innovative IT solutions and personalized client services, Cavista increases operational efficiency for organizations of allÂ sizes.",,,,False,0001-05-23,https://www.myjobmag.com/job/software-delivery-manager-cavista-4,myjobmag,2026-05-24T21:41:53.665286
Chief Operating Officer,Stellas Digital Bank,,Stellas Digital Bank is a wholly indigenous bank established to provide global standard financial services to its discerning customers across Nigeria. Stellas is a digital challenger bank founded on t...,,,,False,0001-05-23,https://www.myjobmag.com/job/chief-operating-officer-stellas-digital-bank,myjobmag,2026-05-24T21:41:53.665286
Program Officer,Jhpiego - John Hopkins University,,"""What are we aiming at?”

That’s the question our first president, Daniel Coit Gilman, asked at his inauguration in 1876. What is this place all about, exactly? His answer:

    ""The e...",,,,False,0001-05-23,https://www.myjobmag.com/job/program-officer-jhpiego-16,myjobmag,2026-05-24T21:41:53.665286
Talent Acquisition Specialist,Glocient Hospitality,,Glocient Hospitality is a top-notch hospitality management company currently focused on transforming the Ikogosi Warm Springs and resort in Ekiti State into a world-class vacation resort. We are clear...,,,,False,0001-05-23,https://www.myjobmag.com/job/talent-acquisition-specialist-glocient-hospitality-4,myjobmag,2026-05-24T21:41:53.665286
Executive Assistant to the CEO,Malala Fund,,"Malala Yousafzai is a Pakistani student and education activist who began speaking out for girls’ education at the age of 11. After surviving an assassination attempt by the Taliban at 15, she co...",,,,False,0001-05-23,https://www.myjobmag.com/job/executive-assistant-to-the-ceo-malala-fund,myjobmag,2026-05-24T21:41:53.665286
Sales Executive,ISN Medical,,We provide healthcare practitioners and patients peace of mind through innovative medical diagnostics solutions in Nigeria and across West Africa.,,,,False,0001-05-23,https://www.myjobmag.com/job/sales-executive-isn-medical-2,myjobmag,2026-05-24T21:41:53.665286
In-House Medical Sales Representative,Tyonex Nigeria Limited,,"Tyonex Nigeria Ltd. is a group of registered companies, with operational base throughout Nigeria and corporate head office based in Lagos, Nigeria.

Established since September 1997, Tyonex is a mem...",,,,False,0001-05-23,https://www.myjobmag.com/job/in-house-medical-sales-representative-tyonex-nigeria-limited-2,myjobmag,2026-05-24T21:41:53.665286
"AGM, Sales",Fact Base Consulting,,"We undertake head-hunting or mass recruitment activities like testing, shortlisting interview and recommendation of different cadres of staff from Management Trainees to Executives. Please click here...",,,,False,0001-05-23,https://www.myjobmag.com/job/agm-sales-fact-base-consulting,myjobmag,2026-05-24T21:41:53.665286
Digital Marketing Manager,Zinance Limited,,Zinance Limited is a dynamic Information Technology and Consulting firm committed to delivering innovative digital solutions and strategic advisory services to businesses of all sizes. We combine tech...,,,,False,0001-05-23,https://www.myjobmag.com/job/digital-marketing-manager-zinance-limited,myjobmag,2026-05-24T21:41:53.665286
Software Engineer (Java_Spring Boot),Quidax,,"Quidax is the simplest and most secure way to buy and sell bitcoin, ethereum, ripple and other altcoins.",,,,False,0001-05-23,https://www.myjobmag.com/job/software-engineer-java-spring-boot-quidax-1,myjobmag,2026-05-24T21:41:53.665286
Sales Girl,Recore Limited,,"Recore Limited is a wholly Nigerian company incorporated in December 2003.
We are a full fledged human resources firm incorporated in Nigeria to provide second to non-human capital development servic...",,,,False,0001-05-23,https://www.myjobmag.com/job/sales-girl-recore-limited-1,myjobmag,2026-05-24T21:41:53.665286
Administrative Officer,HR-on-Wheels,,HR-on-Wheels is the premier one-stop shop for all HR needs of your startup and SMEs. We understand the importance of laying the right foundation for your people strategy and thus tailored our offering...,,,,False,0001-05-23,https://www.myjobmag.com/job/administrative-officer-hr-on-wheels,myjobmag,2026-05-24T21:41:53.665286
Admin Officer,Ascentech Services Limited,,Ascentech Services Ltd acts as a gateway to provide a wide range of recruitment and selection services to companies. We are a dedicated team of professional consultants offering top-of-the-line executive recruitment and selection services. We cater for the needs of a range of professionals seeking employment and work together to create effective solutions using our networks and strong client base.,,,,False,0001-05-23,https://www.myjobmag.com/job/admin-officer-ascentech-services-limited-10,myjobmag,2026-05-24T21:41:53.665286
Assistant Agronomist (Oil Palm),Bridgemead Consulting,,Bridgemead Consulting is a holistic and innovative business consultancy that believes in connecting businesses with the right individuals.,,,,False,0001-05-23,https://www.myjobmag.com/job/assistant-agronomist-oil-palm-bridgemead-consulting,myjobmag,2026-05-24T21:41:53.665286
"Specialist, Marketing and Sales",Nile University of Nigeria,,"Founded in 2009, Nile University is a private multidisciplinary university based in Abuja, and a proud member of Honoris United Universities since 2020. Nile University currently has over 40 undergrad...",,,,False,0001-05-23,https://www.myjobmag.com/job/specialist-marketing-and-sales-nile-university-of-nigeria-1,myjobmag,2026-05-24T21:41:53.665286
Digital Marketing Lead,Taeillo,,"Taeillo is a Nigerian Furniture and Lifestyle Brand that designs and manufactures Furniture by harnessing traditional forms, Materials, Local resources in Africa with both local and modern Technology...",,,,False,0001-05-23,https://www.myjobmag.com/job/digital-marketing-lead-taeillo-1,myjobmag,2026-05-24T21:41:53.665286
Digital Content Presenter (NYSC),Seedbuilders Innovation Hub,,"Seedbuilders is a leading Information, Communication, and Technology Company, Technology and Innovation Ecosystem Contributor, Coworking Partner, leading digital skills and ICT training provider, Huma...",,,,False,0001-05-23,https://www.myjobmag.com/job/digital-content-presenter-nysc-seedbuilders-innovation-hub,myjobmag,2026-05-24T21:41:53.665286
Accounts Officer,LVTOPSUN,,"Lvtopsun is one of the leading manufacturing company of solar products in nigeria, products like inverter, solar battery etc.",,,,False,0001-05-23,https://www.myjobmag.com/job/accounts-officer-lvtopsun-new-energy-company-limited-1,myjobmag,2026-05-24T21:41:53.665286
Administrator,Elite Logistics and Development services,,Elite Logistics & Development Services Limited is an indigenous company with its operating office in Lagos and duly registered under the companies and allied matters ACT 1990 with RC1195367. ELADS Lim...,,,,False,0001-05-23,https://www.myjobmag.com/job/administrator-elite-logistics-development-services-limited-1,myjobmag,2026-05-24T21:41:53.665286
Jobs,International Facilities Services Limited - IFS,,"IFS is an international facilities management company operating global standards to wide range of clients in Nigeria, Ghana, South Africa and the Middle East.

Our expert staff members with many yea...",,,,False,0001-05-23,https://www.myjobmag.com/jobs/jobs-at-international-facilities-services-limited-ifs-7,myjobmag,2026-05-24T21:41:53.665286
HSE Officer,International Facilities Services Limited - IFS,,"IFS is an international facilities management company operating global standards to wide range of clients in Nigeria, Ghana, South Africa and the Middle East.

Our expert staff members with many yea...",,,,False,0001-05-22,https://www.myjobmag.com/job/hse-officer-international-facilities-services-limited-2,myjobmag,2026-05-24T21:41:53.665286
Assistant Business Manager,Mama Cass,,In late 1981 Charis Onabowale the Group Managing Director turned what was a gift into the billion naira company that now bears the registered name Mama Cass Restaurant Limited. The gift was a small sh...,,,,False,0001-05-22,https://www.myjobmag.com/job/assistant-business-manager-mama-cass,myjobmag,2026-05-24T21:41:53.665286
Marketing Representative,Resurgir Consulting,,"Resurgir Consulting is a Nigeria-based, people-first HR and recruitment agency focusing on connecting talent, culture, and strategy to help businesses grow. Located primarily in Lagos, the firm offers...",,,,False,0001-05-22,https://www.myjobmag.com/job/marketing-representative-resurgir-consulting-1,myjobmag,2026-05-24T21:41:53.665286
Van Sales Representative,Kels Global Ventures,,This company is looking to recruit qualified applicants for Van Sales Representative role,,,,False,0001-05-22,https://www.myjobmag.com/job/van-sales-representative-kels-global-ventures-1,myjobmag,2026-05-24T21:41:53.665286
Jobs,Fadac Resources,,"Proven methodology, profound impact, and sustainable results.
These are the component that makes our company unique. At Fadac Resources we provide businesses with human capital solutions that can hel...",,,,False,0001-05-22,https://www.myjobmag.com/jobs/accounts-and-tax-manager-at-fadac-resources,myjobmag,2026-05-24T21:41:53.665286
Jobs,Westfield Consulting,,"Westfield Consulting is a management consultancy firm, specialized in Increasing Your Business Performance. It is our mission to help our clients make the right decisions & improve their organizat...",,,,False,0001-05-22,https://www.myjobmag.com/jobs/business-development-officer-at-westfield-consulting-4,myjobmag,2026-05-24T21:41:53.665286
Jobs,Suacasa,,Suacasa is a property developer focused on building design-led properties. We build innovative and design-led schemes in a number of locations across Nigeria. We have continued to gain an outstanding...,,,,False,0001-05-22,https://www.myjobmag.com/jobs/interior-architectural-supervisor-at-suacasa-2,myjobmag,2026-05-24T21:41:53.665286
Information Technology Staff,Resurgir Consulting,,"Resurgir Consulting is a Nigeria-based, people-first HR and recruitment agency focusing on connecting talent, culture, and strategy to help businesses grow. Located primarily in Lagos, the firm offers...",,,,False,0001-05-22,https://www.myjobmag.com/job/information-technology-staff-resurgir-consulting,myjobmag,2026-05-24T21:41:53.665286
Jobs,Woodgate Structure Limited,,"Woodgate Structure Limited is a Human Resource Management and Business Structuring Company, with a mindset Structured towards Sincerity of Purpose, Professionalism and Integrity",,,,False,0001-05-22,https://www.myjobmag.com/jobs/operational-manager-at-woodgate-structure-limited,myjobmag,2026-05-24T21:41:53.665286
Marketing Executive,BAT Computer Technologies,,"Bat Computer Technologies Limited is a Technology Systems integration company with vast experience in the Design, Installation and Integration of Digital Networks, Telecommunication Systems and e-busi...",,,,False,0001-05-22,https://www.myjobmag.com/job/marketing-executive-bat-computer-technologies,myjobmag,2026-05-24T21:41:53.665286
Jobs,Afripoint Group Limited,,Afripoint Group Limited is a global innovative company that leverages technology to drive businesses across borders.,,,,False,0001-05-22,https://www.myjobmag.com/jobs/business-applications-sales-executive-at-afripoint-group-limited,myjobmag,2026-05-24T21:41:53.665286
Graphics Designer,FMR AGENCY,,"At FMR Agency we have unique and creative solutions that meet the clients expectations not only by realizing the clients business objectives, but particularly by our strict adherence to the ethical principles of public relations, we always search for opportunities beyond the agreed communications and the business objectives, we address special needs in other to find unique and tailored solutions through creative approaches.",,,,False,0001-05-22,https://www.myjobmag.com/job/graphics-designer-fmr-agency,myjobmag,2026-05-24T21:41:53.665286
Secretary to the General Manager,Lvtopsun New Energy Company Limited,,"Lvtopsun is one of the leading manufacturing company of solar products in nigeria, products like inverter, solar battery etc.",,,,False,0001-05-22,https://www.myjobmag.com/job/secretary-to-the-general-manager-lvtopsun-new-energy-company-limited,myjobmag,2026-05-24T21:41:53.665286
Jobs,Montaigne Place,,"Montaigne Place Is the leading luxury cosmetics, wellbeing and fragrance company in Nigeria. We are the hallmark of sophistication, luxury makeup, skincare innovation and sublime fragrances.",,,,False,0001-05-22,https://www.myjobmag.com/jobs/spa-manager-at-montaigne-place-1,myjobmag,2026-05-24T21:41:53.665286
